The LD_LIBRARY_PATH is /psoft/patst91/jre1.7.0/lib/amd64/server:/psoft/patst91/jre1.7.0/lib/amd64:/psoft/patst91/jre1.7.0/../lib/amd64:/psoft/patst91/jre/lib/amd64/native_threads:/psoft/patst91/jre/lib/amd64/server:/psoft/patst91/jre/lib/amd64:/psoft/bea/Oracle/tuxedo11gR1/lib:/opt/microfocus/cobol/lib:/home/db2cli/sqllib/lib64:/home/db2cli/sqllib/lib32:/psoft/patst91/bin:/psoft/patst91/bin/interfacedrivers:/psoft/patst91/bin/sqr/ORA/bin:/psoft/patst91/optbin:/psoft/patst91/verity/linux/_ilnx21/bin:/home/oracle/app/oracle/product/11.2.0/client_1/lib
Printing the command echo on
ERROR:tmadmin - Copyright (c) 1996-2010 Oracle.
ERROR:Portions * Copyright 1986-1997 RSA Data Security, Inc.
ERROR:All Rights Reserved.
ERROR:Distributed under license by Oracle.
ERROR:Tuxedo is a registered trademark.
ERROR:TMADMIN_CAT:199: WARN: Cannot become administrator.Limited set of commands available.

> Echo now on.


Printing the command verbose on
> verbose on
Verbose now on.

Printing Messages in Verbose ON mode
Printing the command bbp
> bbp
Bulletin Board Parameters:
      MAXSERVERS: 60
     MAXSERVICES: 362
    MAXACCESSERS: 459
          MAXGTT: 0
         MAXCONV: 50
      MAXBUFTYPE: 16
     MAXBUFSTYPE: 32
      MAXOBJECTS: 1000
   MAXINTERFACES: 150
          IPCKEY: 98544
          MASTER: test-ps-app1.erp.ufl.edu
           MODEL: SHM
           LDBAL: N
        SCANUNIT: 5
      SANITYSCAN: 2
        DBBLWAIT: 2
        BBLQUERY: 30
       BLOCKTIME: 6000
Shared Memory ID: 1998853

Printing the command bbls
> bbls

IPC resources for the bulletin board on machine test-ps-app1.erp.ufl.edu:
SHARED MEMORY:          Key: 0x180f0
SEGMENT 0:
                         ID: 1998853
                       Size: 1535548
         Attached processes: 48
      Last attach/detach by: 29277

This semaphore is the system semaphore
SEMAPHORE:              Key: 0x180f0
                         Id: 1605638
       | semaphore  | current |   last    | # waiting |
       Load done: 1950
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 1100
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30773, Request Qaddr: 88604864, Reply Qaddr: 88637633
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSPUBDSP
      Queue Name: PUBDQ_SNCPUB
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:50 AM EDT
         Up time: 243:13:23
   Requests done: 14
       Load done: 700
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 500
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30706, Request Qaddr: 87818408, Reply Qaddr: 87851177
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSPUBDSP
      Queue Name: PUBDQ_USRPUB
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:42 AM EDT
         Up time: 243:13:31
   Requests done: 7
       Load done: 350
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 1101
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30769, Request Qaddr: 88539326, Reply Qaddr: 88572095
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSPUBHND
      Queue Name: PUBHQ_SNCPUB
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:49 AM EDT
         Up time: 243:13:24
   Requests done: 7
       Load done: 350
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 501
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30702, Request Qaddr: 87752870, Reply Qaddr: 87785639
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSPUBHND
      Queue Name: PUBHQ_USRPUB
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:42 AM EDT
         Up time: 243:13:31
   Requests done: 42
       Load done: 2100
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 1000
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30766, Request Qaddr: 88473788, Reply Qaddr: 88506557
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSBRKDSP
      Queue Name: BRKDQ_SNCBRK
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:48 AM EDT
         Up time: 243:13:25
   Requests done: 11
       Load done: 550
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 400
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30699, Request Qaddr: 87687332, Reply Qaddr: 87720101
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSBRKDSP
      Queue Name: BRKDQ_USRBRK
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:41 AM EDT
         Up time: 243:13:32
   Requests done: 3
       Load done: 150
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 1001
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30763, Request Qaddr: 88408250, Reply Qaddr: 88441019
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSBRKHND
      Queue Name: BRKHQ_SNCBRK
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:48 AM EDT
         Up time: 243:13:25
   Requests done: 7
       Load done: 350
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 401
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30696, Request Qaddr: 87621794, Reply Qaddr: 87654563
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSBRKHND
      Queue Name: BRKHQ_USRBRK
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:41 AM EDT
         Up time: 243:13:32
   Requests done: 14
       Load done: 700
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 1500
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30824, Request Qaddr: 89129168, Reply Qaddr: 89161937
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSSUBDSP
      Queue Name: SUBDQ_PERSUB
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:55 AM EDT
         Up time: 243:13:18
   Requests done: 0
       Load done: 0
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 900
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30760, Request Qaddr: 88342712, Reply Qaddr: 88375481
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSSUBDSP
      Queue Name: SUBDQ_WRKSUB
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:47 AM EDT
         Up time: 243:13:26
   Requests done: 0
       Load done: 0
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 300
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30693, Request Qaddr: 87556256, Reply Qaddr: 87589025
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSSUBDSP
      Queue Name: SUBDQ_dflt
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:40 AM EDT
         Up time: 243:13:33
   Requests done: 50
       Load done: 2500
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 1501
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30821, Request Qaddr: 89063630, Reply Qaddr: 89096399
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSSUBHND
      Queue Name: SUBHQ_PERSUB
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:54 AM EDT
         Up time: 243:13:19
   Requests done: 0
       Load done: 0
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 901
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30756, Request Qaddr: 88277174, Reply Qaddr: 88309943
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSSUBHND
      Queue Name: SUBHQ_WRKSUB
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:47 AM EDT
         Up time: 243:13:26
   Requests done: 0
       Load done: 0
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 301
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30690, Request Qaddr: 87490718, Reply Qaddr: 87523487
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSSUBHND
      Queue Name: SUBHQ_dflt
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:40 AM EDT
         Up time: 243:13:33
   Requests done: 35
       Load done: 1750
  Current Status: (  IDLE )

        Group ID: JSLGRP, Server ID: 200
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30844, Request Qaddr: 89260244, Reply Qaddr: 89260244
     Server Type: USER
       Prog Name: /psoft/bea/Oracle/tuxedo11gR1/bin/JSL
      Queue Name: 00095.00200
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:56 AM EDT
         Up time: 243:13:17
   Requests done: 0
       Load done: 0
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 1400
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30805, Request Qaddr: 88998092, Reply Qaddr: 89030861
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSPUBDSP
      Queue Name: PUBDQ_PERPUB
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:53 AM EDT
         Up time: 243:13:20
   Requests done: 0
       Load done: 0
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 800
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30738, Request Qaddr: 88211636, Reply Qaddr: 88244405
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSPUBDSP
      Queue Name: PUBDQ_WRKPUB
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:46 AM EDT
         Up time: 243:13:27
   Requests done: 0
       Load done: 0
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 200
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30674, Request Qaddr: 87425178, Reply Qaddr: 87457949
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSPUBDSP
      Queue Name: PUBDQ_dflt
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:38 AM EDT
         Up time: 243:13:35
   Requests done: 20
       Load done: 1000
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 1401
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30801, Request Qaddr: 88932554, Reply Qaddr: 88965323
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSPUBHND
      Queue Name: PUBHQ_PERPUB
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:53 AM EDT
         Up time: 243:13:20
   Requests done: 0
       Load done: 0
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 801
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30734, Request Qaddr: 88146098, Reply Qaddr: 88178867
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSPUBHND
      Queue Name: PUBHQ_WRKPUB
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:45 AM EDT
         Up time: 243:13:28
   Requests done: 0
       Load done: 0
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 201
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30662, Request Qaddr: 87228568, Reply Qaddr: 87261337
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSPUBHND
      Queue Name: PUBHQ_dflt
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:36 AM EDT
         Up time: 243:13:37
   Requests done: 3
       Load done: 150
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 202
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30666, Request Qaddr: 87228568, Reply Qaddr: 87326875
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSPUBHND
      Queue Name: PUBHQ_dflt
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:37 AM EDT
         Up time: 243:13:36
   Requests done: 4
       Load done: 200
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 203
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30670, Request Qaddr: 87228568, Reply Qaddr: 87392412
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSPUBHND
      Queue Name: PUBHQ_dflt
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:37 AM EDT
         Up time: 243:13:36
   Requests done: 3
       Load done: 150
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 1300
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30798, Request Qaddr: 88867016, Reply Qaddr: 88899785
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSBRKDSP
      Queue Name: BRKDQ_PERBRK
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:52 AM EDT
         Up time: 243:13:21
   Requests done: 0
       Load done: 0
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 700
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30731, Request Qaddr: 88080560, Reply Qaddr: 88113329
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSBRKDSP
      Queue Name: BRKDQ_WRKBRK
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:45 AM EDT
         Up time: 243:13:28
   Requests done: 0
       Load done: 0
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 100
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30659, Request Qaddr: 87163030, Reply Qaddr: 87195799
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSBRKDSP
      Queue Name: BRKDQ_dflt
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:36 AM EDT
         Up time: 243:13:37
   Requests done: 39
       Load done: 1950
  Current Status: (  IDLE )

        Group ID: APPSRV, Server ID: 100
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30624, Request Qaddr: 86966415, Reply Qaddr: 86999186
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSSAMSRV
      Queue Name: SAMQ
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:34 AM EDT
         Up time: 243:13:39
   Requests done: 0
       Load done: 0
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 1301
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30795, Request Qaddr: 88801478, Reply Qaddr: 88834247
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSBRKHND
      Queue Name: BRKHQ_PERBRK
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:51 AM EDT
         Up time: 243:13:22
   Requests done: 0
       Load done: 0
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 701
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30728, Request Qaddr: 88015022, Reply Qaddr: 88047791
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSBRKHND
      Queue Name: BRKHQ_WRKBRK
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:44 AM EDT
         Up time: 243:13:29
   Requests done: 0
       Load done: 0
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 101
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30656, Request Qaddr: 87097491, Reply Qaddr: 87130261
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSBRKHND
      Queue Name: BRKHQ_dflt
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:35 AM EDT
         Up time: 243:13:38
   Requests done: 45
       Load done: 2250
  Current Status: (  IDLE )

        Group ID: APPSRV, Server ID: 101
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30640, Request Qaddr: 86966415, Reply Qaddr: 87064724
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSSAMSRV
      Queue Name: SAMQ
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:35 AM EDT
         Up time: 243:13:38
   Requests done: 0
       Load done: 0
  Current Status: (  IDLE )

Printing the command psc
> psc
      Service Name: PSSUBDSP_SNCSUB
      Service Type: USER
      Routine Name: Dispatch
         Prog Name: /psoft/patst91/bin/PSSUBDSP
        Queue Name: SUBDQ_SNCSUB
        Process ID: 30792, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: PUBSUB, Server ID: 1200
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: PSSUBDSP_USRSUB
      Service Type: USER
      Routine Name: Dispatch
         Prog Name: /psoft/patst91/bin/PSSUBDSP
        Queue Name: SUBDQ_USRSUB
        Process ID: 30725, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: PUBSUB, Server ID: 600
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: PSSUBHND_SNCSUB
      Service Type: USER
      Routine Name: SubConProcess
         Prog Name: /psoft/patst91/bin/PSSUBHND
        Queue Name: SUBHQ_SNCSUB
        Process ID: 30789, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: PUBSUB, Server ID: 1201
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: PSSUBHND_USRSUB
      Service Type: USER
      Routine Name: SubConProcess
         Prog Name: /psoft/patst91/bin/PSSUBHND
        Queue Name: SUBHQ_USRSUB
        Process ID: 30722, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: PUBSUB, Server ID: 601
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: SqlQuery
      Service Type: USER
      Routine Name: SqlRequest
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30561, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 1
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: ICQuery
      Service Type: USER
      Routine Name: ICQuery
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30561, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 1
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: GetDebugParms
      Service Type: USER
      Routine Name: GetDebugParms
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30561, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 1
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: SamGetParmsSvc
      Service Type: USER
      Routine Name: SamGetParmsSvc
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30561, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 1
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: StmGetTimeOut
      Service Type: USER
      Routine Name: StmGetTimeOut
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30561, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 1
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: StmChgPswd
      Service Type: USER
      Routine Name: StmChgPswd
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30561, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 1
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: SqlRequest
      Service Type: USER
      Routine Name: SqlRequest
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30561, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 1
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: RamList
      Service Type: USER
      Routine Name: RamList
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30561, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 1
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: GetWebProfile
      Service Type: USER
      Routine Name: GetWebProfile
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30561, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 1
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: Template
      Service Type: USER
      Routine Name: Template
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30561, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 1
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: HomepageT
      Service Type: USER
      Routine Name: HomepageT
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30561, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 1
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 117
    Current status: AVAILABLE

      Service Name: FileAttach
      Service Type: USER
      Routine Name: FileAttach
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30561, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 1
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: ICLifeEvent
      Service Type: USER
      Routine Name: ICLifeEvent
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30561, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 1
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 0
    Current status: AVAILABLE

      Service Name: ICWorkList
      Service Type: USER
      Routine Name: ICWorkList
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
        Process ID: 30561, Machine ID: test-ps-app1.erp.ufl.edu
          Group ID: APPSRV, Server ID: 1
      Current Load: 50
  Current Priority: 50
  Current Trantime: 30
 Current Blocktime: 0
 Current BUFTYPECONV: 0
     Requests Done: 1
    Current status: AVAILABLE

